date,href,name
2008.10.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13511,SRM 420
2008.09.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13510,SRM 419
2008.09.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13509,SRM 418
2008.09.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13508,SRM 417
2008.09.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13507,SRM 416
2008.08.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13506,SRM 415
2008.08.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13505,SRM 414
2008.08.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13504,SRM 413
2008.07.31,http://community.topcoder.com//stat?c=round_overview&er=5&rd=13503,SRM 412
2008.07.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12183,SRM 411
2008.07.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12182,SRM 410
2008.07.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12181,SRM 409
2008.07.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12180,SRM 408
2003.08.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4600,SRM 159
2013.01.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15486,SRM 566
2012.12.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15187,SRM 565
2012.12.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15186,SRM 564
2012.12.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15185,SRM 563
2012.11.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15184,SRM 562
2012.11.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15183,SRM 561
2012.11.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15182,SRM 560
2012.10.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15181,SRM 559
2012.10.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15180,SRM 558
2012.10.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15179,SRM 557
2012.10.03,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15378,TCO12 Championship Round
2012.10.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15152,TCO12 Wildcard Round
2012.10.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15151,TCO12 Semifinal 2
2012.10.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15150,TCO12 Semifinal 1
2012.09.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15178,SRM 556
2012.09.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15177,SRM 555
2012.09.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15176,SRM 554
2012.08.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15175,SRM 553
2012.08.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15174,SRM 552
2012.08.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15173,SRM 551
2012.07.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15172,SRM 550
2012.07.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15171,SRM 549
2012.07.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15304,TCO12 Parallel Round 3B
2012.07.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15097,TCO12 Round 3B
2012.07.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15170,SRM 548
2012.06.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14739,SRM 547
2012.06.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15096,TCO12 Round 3A
2012.06.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14738,SRM 546
2008.06.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12179,SRM 407
2008.06.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12178,SRM 406
2008.06.14,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12177,SRM 405
2008.06.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12176,SRM 404
2008.05.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12175,SRM 403
2008.05.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12174,SRM 402
2008.05.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12019,TCO08 Championship
2008.05.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12018,TCO08 Wildcard
2008.05.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12017,TCO08 Semifinal 3
2008.05.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12016,TCO08 Semifinal 2
2008.05.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12015,TCO08 Semifinal 1
2003.08.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4598,SRM 158
2003.07.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4590,SRM 157
2003.07.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4585,SRM 156
2003.07.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4580,SRM 155
2003.07.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4575,SRM 154
2003.07.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4570,SRM 153
2003.06.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4565,SRM 152
2003.06.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4560,SRM 151
2003.06.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4555,SRM 150
2003.06.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4550,SRM 149
2003.05.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4545,SRM 148
2003.05.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4540,SRM 147
2003.05.14,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4535,SRM 146
2003.05.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4530,SRM 145
2003.04.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4515,SRM 144
2003.04.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4500,SRM 142
2003.04.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4495,SRM 141
2003.04.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4497,TCCC '03 Finals
2003.04.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4494,TCCC '03 Semifinals 4
2003.04.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4493,TCCC '03 Semifinals 3
2003.04.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4492,TCCC '03 Semifinals 2
2003.04.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4491,TCCC '03 Semifinals 1
2003.03.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4490,SRM 140
2003.03.18,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4485,SRM 139
2012.06.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14737,SRM 545
2012.06.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15156,TCO12 Parallel Round 2C
2012.06.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15095,Round 2C
2012.05.29,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14736,SRM 544
2012.05.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14735,SRM 543
2012.05.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15135,TCO12 Parallel Round 2B
2012.05.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15094,TCO12 Round 2B
2012.05.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14734,SRM 542
2012.04.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14733,SRM 541
2012.04.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15093,TCO12 Round 2A
2012.04.14,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15092,TCO12 Round 1C
2012.04.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14732,SRM 540
2012.04.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15091,TCO12 Round 1B
2012.04.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14731,SRM 539
2012.03.31,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15090,TCO12 Round 1A
2012.03.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14729,SRM 538
2012.03.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14730,SRM 537
2012.03.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14728,SRM 536
2012.03.03,http://community.topcoder.com//stat?c=round_overview&er=5&rd=15037,SRM 535
2012.02.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14727,SRM 534
2012.02.18,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14726,SRM 533
2012.02.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14725,SRM 532
2012.01.31,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14724,SRM 531
2008.05.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12173,SRM 401
2008.05.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12172,SRM 400
2008.04.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12171,SRM 399
2008.04.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12170,SRM 398
2008.04.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12169,SRM 397
2008.04.03,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12168,SRM 396
2008.03.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=11129,SRM 395
2008.03.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=11128,SRM 394
2008.03.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=11127,SRM 393
2008.03.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12014,TCO08 Round 4
2008.03.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=11126,SRM 392
2008.03.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12013,TCO08 Round 3
2008.02.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=11125,SRM 391
2008.02.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12012,TCO08 Round 2
2003.03.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4482,TCCC '03 Round 4 
2003.03.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4480,SRM 138
2003.03.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4475,SRM 137
2003.03.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4474,TCCC '03 Round 3
2003.02.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4472,TCCC '03 Round 2
2003.02.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4470,SRM 136
2003.02.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4466,TCCC '03 Int'l Regional
2003.02.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4464,TCCC '03 W/MW Regional
2003.02.18,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4462,TCCC '03 NE/SE Regional
2003.02.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4465,SRM 135
2003.02.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4457,SRM 134
2003.02.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4455,SRM 133
2003.02.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4456,SRM 132
2003.01.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4450,SRM 131
2003.01.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4447,SRM 130
2012.01.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14723,SRM 530
2012.01.14,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14722,SRM 529
2011.12.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14553,SRM 528
2011.12.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14762,SRM 526.5
2011.12.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14552,SRM 527
2011.12.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14551,SRM 526
2011.11.29,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14550,SRM 525
2011.11.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14549,SRM 524
2011.11.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14548,SRM 523
2011.10.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14547,SRM 522
2011.10.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14546,SRM 521
2011.10.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14545,SRM 520
2011.09.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14655,TCO11 Championship Round
2011.09.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14651,TCO11 Wildcard Round
2011.09.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14650,TCO11 Semifinal 2
2011.09.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14649,TCO11 Semifinal 1
2011.09.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14544,SRM 519
2011.09.14,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14543,SRM 518
2011.09.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14542,SRM 517
2008.02.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12011,TCO08 Round 1
2008.02.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12058,TCO08 Qual 3
2008.02.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12008,TCO08 Qual 2
2008.02.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=12007,TCO08 Qual 1
2008.02.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=11124,SRM 390
2008.01.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=11123,SRM 389
2008.01.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=11122,SRM 388
2008.01.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=11121,SRM 387
2008.01.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=11120,SRM 386
2007.12.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10810,SRM 385
2007.12.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10808,SRM 384
2007.12.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10806,SRM 383
2007.12.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10805,SRM 382
2007.12.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10804,SRM 381
2007.12.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10802,SRM 380
2007.11.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10800,SRM 379
2007.11.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10798,SRM 378
2007.11.14,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10796,SRM 376
2007.11.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10794,SRM 375
2007.11.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10793,SRM 374
2003.01.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4430,SRM 128
2003.01.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4425,SRM 127
2002.12.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4420,SRM 126
2002.12.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4415,SRM 125
2002.12.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4410,SRM 124
2002.12.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4405,SRM 123
2002.12.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4400,SRM 122
2002.11.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4380,SRM 121
2002.11.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4375,TCI '02 Finals
2002.11.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4373,TCI '02 Semifinals 4
2002.11.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4372,TCI '02 Semifinals 3
2002.11.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4371,TCI '02 Semifinals 2
2002.11.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4370,TCI '02 Semifinals 1
2002.11.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4365,SRM 120
2002.11.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4360,SRM 119
2002.10.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4355,TCI '02 Round 4
2002.10.29,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4350,SRM 118
2002.10.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4345,TCI '02 Round 3
2002.10.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4340,SRM 117
2002.10.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4335,TCI '02 Round 2
2002.10.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4330,SRM 116
2002.10.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4325,TCI '02 Round 1 B
2002.10.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4324,TCI '02 Round 1 A
2002.09.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4290,SRM 115
2011.08.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14541,SRM 516
2011.08.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14540,SRM 515
2011.08.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14539,SRM 514
2011.08.06,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14569,TCO11 Round 5
2011.07.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14538,SRM 513
2011.07.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14568,TCO11 Round 4
2011.07.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14537,SRM 512
2011.07.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14567,TCO11 Round 3
2011.07.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14536,SRM 511
2011.06.25,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14566,TCO11 Round 2
2011.06.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14439,SRM 510
2011.06.18,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14560,TCO11 Round 1
2011.06.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14438,SRM 509
2011.06.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14437,SRM 508
2007.11.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10980,TCCC07 Finals
2007.11.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10979,TCCC07 Wildcard
2007.11.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10958,TCCC07 Semi 3
2007.10.31,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10957,TCCC07 Semi 2
2007.10.31,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10956,TCCC07 Semi 1
2007.10.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10791,SRM 373
2007.10.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10789,SRM 372
2007.10.13,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10787,SRM 371
2007.10.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10786,SRM 370
2007.10.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10785,SRM 369
2007.10.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10936,SRM 368
2007.09.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10783,SRM 367
2007.09.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10934,TCCC07 Sponsor 4
2007.09.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10924,TCCC07 Round 4
2007.09.18,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10781,SRM 366
2007.09.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10922,TCCC07 Sponsor 3
2002.09.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4285,SRM 114
2002.09.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4282,SRM 113
2002.09.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4280,SRM 112
2002.09.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4275,SRM 111
2002.08.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4270,SRM 110
2002.08.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4265,SRM 109
2002.08.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4260,SRM 108
2002.08.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4255,SRM 107
2002.08.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4250,SRM 106
2002.07.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4245,SRM 105
2002.07.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4240,SRM 104
2002.07.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4235,SRM 103
2002.07.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4230,SRM 102
2002.06.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4225,SRM 101
2002.06.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4220,SRM 100
2002.06.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4210,SRM 98
2002.06.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4205,SRM 97
2002.06.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4200,SRM 96
2002.06.05,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4195,SRM 95
2002.06.03,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4190,SRM 94
2002.05.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4185,SRM 93
2011.05.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14436,SRM 507
2011.05.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14531,TCO11 Qual 3
2011.05.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14530,TCO11 Qual 2
2011.05.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14514,SRM 504.5
2011.05.14,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14524,TCO11 Qual 1
2011.05.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14435,SRM 506
2011.05.03,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14434,Member SRM 505
2011.04.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14433,SRM 504
2011.04.16,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14432,Member SRM 503
2011.04.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14431,SRM 502
2011.03.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14430,Member SRM 501
2011.03.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14429,SRM 500
2011.03.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14428,SRM 499
2011.02.26,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14427,SRM 498
2011.02.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14426,SRM 497
2011.02.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14425,SRM 496
2011.01.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14424,SRM 495
2011.01.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14423,Member SRM 494
2011.01.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14422,SRM 493
2010.12.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14245,SRM 492
2010.12.18,http://community.topcoder.com//stat?c=round_overview&er=5&rd=14244,Member SRM 491
2007.09.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10908,TCCC07 Round 3
2007.09.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10780,SRM 365
2007.09.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10917,TCCC07 Sponsor 2
2007.09.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10891,TCCC07 Round 2
2007.09.04,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10778,SRM 364
2007.09.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10906,TCCC07 Sponsor 1
2007.09.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10899,TCCC07 Round 1C
2007.08.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10897,TCCC07 Round 1B
2007.08.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10898,TCCC07 Round 1A
2007.08.23,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10889,TCCC07 Qual 3
2007.08.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10881,TCCC07 Qual 2
2007.08.18,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10888,TCCC07 Qual 1
2007.08.11,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10777,SRM 363
2007.08.07,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10775,SRM 362
2007.08.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10773,SRM 361
2007.07.24,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10772,SRM 360
2007.07.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10770,SRM 359
2007.07.17,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10768,SRM 358
2007.07.12,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10766,SRM 357
2007.07.02,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10765,SRM 356
2007.06.29,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10843,TCO07 Finals
2007.06.28,http://community.topcoder.com//stat?c=round_overview&er=5&rd=10842,TCO07 Wildcard
2002.05.29,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4180,SRM 92
2002.05.22,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4175,SRM 91
2002.05.21,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4170,SRM 90
2002.05.18,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4165,SRM 89
2002.05.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4160,SRM 88
2002.05.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4155,SRM 87
2002.05.08,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4150,SRM 86
2002.05.01,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4145,SRM 85
2002.04.30,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4140,SRM 84
2002.04.27,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4136,SRM 83
2002.04.20,http://community.topcoder.com//stat?c=round_overview&er=5&rd=68,TCCC '02 Finals
2002.04.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=67,TCCC '02 Semifinals 4
2002.04.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=66,TCCC '02 Semifinals 3
2002.04.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=65,TCCC '02 Semifinals 2
2002.04.19,http://community.topcoder.com//stat?c=round_overview&er=5&rd=64,TCCC '02 Semifinals 1
2002.04.15,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4125,SRM 80
2002.04.10,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4120,SRM 79
2002.04.09,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4115,SRM 78
2002.04.03,http://community.topcoder.com//stat?c=round_overview&er=5&rd=4110,SRM 77
